Generating SQLite file results/profiles/wno_nsys/wno_darcy_small_r141.sqlite from results/profiles/wno_nsys/wno_darcy_small_r141.nsys-rep
Processing [results/profiles/wno_nsys/wno_darcy_small_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/wno_nsys/wno_darcy_small_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/wno_nsys/wno_darcy_small_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ----------------------
     31.5        253420704          3  84473568.0  2059552.0   1064896  250296256  143607521.5  select                
     20.5        165123648         10  16512364.8  5349488.0     23616  103725632   32170114.1  poll                  
     17.2        138604576       4763     29100.3     9472.0       992    3295040     155820.6  ioctl                 
     14.4        116225536       4978     23347.8     4352.0       992   24319360     577660.6  read                  
      9.6         77029856        320    240718.3    76736.0       992    3514816     548915.9  futex                 
      4.7         38017024       3215     11824.9    11456.0      6080      90048       3281.5  open64                
      0.6          5061120          1   5061120.0  5061120.0   5061120    5061120          0.0  nanosleep             
      0.3          2167680         15    144512.0    27552.0      2432     656960     245556.4  pthread_mutex_lock    
      0.2          1972384          5    394476.8     9344.0      1920    1771232     773687.4  waitpid               
      0.2          1661216         92     18056.7    18432.0      4992      36192       6359.3  mmap64                
      0.2          1470816         56     26264.6    10000.0      4896     226944      51707.5  open                  
      0.1          1170560         78     15007.2    10176.0      3008      63520      13178.1  mmap                  
      0.1          1077920         10    107792.0    56944.0     20288     600256     175681.8  sem_wait              
      0.1           767648          6    127941.3   143584.0     52000     192000      54875.3  pthread_create        
      0.1           646880         41     15777.6    11040.0      1952      95776      15560.2  fopen                 
      0.0           235872          3     78624.0    13920.0      7200     214752     117938.2  munmap                
      0.0           166912         15     11127.5     6016.0      3456      56096      13815.2  write                 
      0.0           115232         17      6778.4     4672.0      2816      26880       6273.1  fclose                
      0.0           100128          7     14304.0     4576.0      1376      39616      16010.2  fgets                 
      0.0            98336         45      2185.2     1888.0       992       3808       1059.0  fcntl                 
