field,value
run_ts,perturb_spectral_fp32_r2
run_dir,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/inference_runs/perturb_regen_20260902_145457/perturb_spectral_fp32_r2
report_dir,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/inference_runs/perturb_regen_20260902_145457/perturb_spectral_fp32_r2/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/best_model_spectral.pth
model_checkpoint_name,best_model_spectral.pth
model_params,1584782
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,0
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.043632984161377
single_sample_latency_ms,201.82538032531738
avg_latency_ms,14.091860094378072
p50_latency_ms,13.430237770080566
p95_latency_ms,13.801467418670654
total_inference_time_s,4.453600883483887
inference_start_wall_s,1788332833.7215583
inference_end_wall_s,1788332838.1751592
inference_elapsed_wall_s,4.453600883483887
latency_s_per_iteration,0.014366454462851248
avg_total_loss,0.04538138984822698
avg_pressure_loss,0.005531021428384608
avg_vx_loss,0.010204133760905074
avg_vy_loss,0.009447210438309176
avg_vz_loss,0.00727166244459729
peak_gpu_mem_mb,29.26416015625
cuda_peak_alloc_mb,29.26416015625
cuda_peak_reserved_mb,52.0
cuda_mem_get_info_peak_used_mb,3917.11328125
cuda_mem_get_info_delta_from_program_start_mb,1039.609375
cuda_mem_get_info_delta_from_after_model_load_mb,235.109375
