Generating SQLite file full_fp32.sqlite from full_fp32.nsys-rep
Processing [full_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: full_fp32.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [full_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     51.2     107482493504       3352     32065183.0       288656.0          992  30029369600   905501637.7  futex                 
     30.2      63418428960          5  12683685792.0  12684369408.0  12678737472  12685922080     2920548.5  pthread_cond_wait     
     10.9      22775806624          3   7591935541.3   9996875648.0   2779198944   9999732032  4167952399.7  sem_timedwait         
      3.9       8242018304       4821      1709607.6        13888.0          992     56904800     6441665.7  ioctl                 
      3.1       6554488576         10    655448857.6      3916208.0        27552   6498834656  2053178347.6  poll                  
      0.3        667799168       8343        80043.1         4352.0          992      1211520      117106.1  read                  
      0.2        383068352          2    191534176.0    191534176.0         8192    383060160   270858644.1  fread                 
      0.1        141829664       4272        33199.8        18848.0         5376       297568       43671.6  open64                
      0.0         40219328          5      8043865.6       324512.0        10368     20264192    10819738.5  fwrite                
      0.0          8946912        477        18756.6        14112.0         2400       239616       20273.3  write                 
      0.0          5061248          1      5061248.0      5061248.0      5061248      5061248           0.0  nanosleep             
      0.0          3826944          4       956736.0       718352.0        40128      2350112     1052697.8  pthread_join          
      0.0          3350656         12       279221.3        66480.0        22016      2326784      650477.9  sem_wait              
      0.0          2980480        152        19608.4        19456.0         4928        41952        7110.1  mmap64                
      0.0          2723168         23       118398.6       120224.0         8896       205184       44471.0  munmap                
      0.0          1637536         77        21266.7         8896.0         3040       188512       32174.5  mmap                  
      0.0          1468480         56        26222.9         9776.0         3872       306656       54882.3  open                  
      0.0          1245248         13        95788.3       107840.0        33824       165728       45995.4  pthread_create        
      0.0          1209536          3       403178.7       384288.0       379520       445728       36925.8  pthread_cond_timedwait
      0.0          1183200         19        62273.7        29760.0         1408       269120       71097.9  pthread_mutex_lock    
      0.0           630048        113         5575.6         1376.0          992       211488       20371.1  pthread_cond_signal   
      0.0           546176         33        16550.8        10624.0         2816        93920       16648.5  fopen                 
      0.0           217088          5        43417.6        21600.0         6976       154240       62453.6  fopen64               
      0.0           208160         63         3304.1         2048.0          992        57664        7080.7  fcntl                 
      0.0           186464          2        93232.0        93232.0        90272        96192        4186.1  fallocate64           
      0.0           175616         20         8780.8         6272.0         2752        30240        7341.0  fclose                
      0.0           122816          7        17545.1         4160.0         1792        57920       21731.7  fgets                 
      0.0            33184          1        33184.0        33184.0        33184        33184           0.0  socket                
      0.0            30144          1        30144.0        30144.0        30144        30144           0.0  connect               
      0.0            16928          1        16928.0        16928.0        16928        16928           0.0  pipe2                 
      0.0             9312          3         3104.0         3008.0         1568         4736        1586.2  sigaction             
      0.0             4544          3         1514.7         1280.0         1280         1984         406.5  dup                   
      0.0             3680          2         1840.0         1840.0         1440         2240         565.7  fflush                
      0.0             1536          1         1536.0         1536.0         1536         1536           0.0  pthread_mutex_trylock 
      0.0             1408          1         1408.0         1408.0         1408         1408           0.0  pthread_cond_broadcast

Processing [full_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)               Name             
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------------
     69.0       8160941280       5808  1405120.7     6368.0      2848  56968000    5881954.3  cudaStreamSynchronize         
     24.2       2862467872     109430    26158.0    22624.0     11136  77140320     375376.5  cudaLaunchKernel              
      5.4        635437248      12008    52917.8    30368.0      9952    566752      70053.4  cudaMemcpyAsync               
      0.9        102075456        632   161511.8    10368.0      4192  95689408    3805918.7  cudaDeviceSynchronize         
      0.3         35735744         17  2102102.6   516928.0      6944   8218048    2889767.8  cudaMalloc                    
      0.1         15424064          4  3856016.0  4952720.0    349920   5168704    2339853.8  cuLibraryLoadData             
      0.1          8836224        310    28503.9    27520.0     23456     48512       3850.1  cudaMemsetAsync               
