run_id,source_group,experiment_name,json_path,tegrastats_path,stderr_path,stdout_path,nsys_summary_path,ncu_per_kernel_path,ncu_sched_per_kernel_path
jetson_fno:burgers_fno_base_modes12_seed1_eager_fp16,jetson_fno,burgers_fno_base_modes12_seed1_eager_fp16,,results/jetson_fno/burgers_fno_base_modes12_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes12_seed1_eager_fp32,jetson_fno,burgers_fno_base_modes12_seed1_eager_fp32,results/jetson_fno/burgers_fno_base_modes12_seed1_eager_fp32.json,results/jetson_fno/burgers_fno_base_modes12_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes12_seed1_torchscript_fp16,jetson_fno,burgers_fno_base_modes12_seed1_torchscript_fp16,,results/jetson_fno/burgers_fno_base_modes12_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes12_seed1_torchscript_fp32,jetson_fno,burgers_fno_base_modes12_seed1_torchscript_fp32,results/jetson_fno/burgers_fno_base_modes12_seed1_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_modes12_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes16_seed2_eager_fp16,jetson_fno,burgers_fno_base_modes16_seed2_eager_fp16,,results/jetson_fno/burgers_fno_base_modes16_seed2_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes16_seed2_eager_fp32,jetson_fno,burgers_fno_base_modes16_seed2_eager_fp32,results/jetson_fno/burgers_fno_base_modes16_seed2_eager_fp32.json,results/jetson_fno/burgers_fno_base_modes16_seed2_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes16_seed2_torchscript_fp16,jetson_fno,burgers_fno_base_modes16_seed2_torchscript_fp16,,results/jetson_fno/burgers_fno_base_modes16_seed2_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes16_seed2_torchscript_fp32,jetson_fno,burgers_fno_base_modes16_seed2_torchscript_fp32,results/jetson_fno/burgers_fno_base_modes16_seed2_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_modes16_seed2_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes32_seed1_eager_fp16,jetson_fno,burgers_fno_base_modes32_seed1_eager_fp16,,results/jetson_fno/burgers_fno_base_modes32_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes32_seed1_eager_fp32,jetson_fno,burgers_fno_base_modes32_seed1_eager_fp32,results/jetson_fno/burgers_fno_base_modes32_seed1_eager_fp32.json,results/jetson_fno/burgers_fno_base_modes32_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes32_seed1_torchscript_fp16,jetson_fno,burgers_fno_base_modes32_seed1_torchscript_fp16,,results/jetson_fno/burgers_fno_base_modes32_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_modes32_seed1_torchscript_fp32,jetson_fno,burgers_fno_base_modes32_seed1_torchscript_fp32,results/jetson_fno/burgers_fno_base_modes32_seed1_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_modes32_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_nocoords_seed0_eager_fp16,jetson_fno,burgers_fno_base_nocoords_seed0_eager_fp16,,results/jetson_fno/burgers_fno_base_nocoords_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_nocoords_seed0_eager_fp32,jetson_fno,burgers_fno_base_nocoords_seed0_eager_fp32,results/jetson_fno/burgers_fno_base_nocoords_seed0_eager_fp32.json,results/jetson_fno/burgers_fno_base_nocoords_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_nocoords_seed0_torchscript_fp16,jetson_fno,burgers_fno_base_nocoords_seed0_torchscript_fp16,,results/jetson_fno/burgers_fno_base_nocoords_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_nocoords_seed0_torchscript_fp32,jetson_fno,burgers_fno_base_nocoords_seed0_torchscript_fp32,results/jetson_fno/burgers_fno_base_nocoords_seed0_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_nocoords_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad0_seed1_eager_fp16,jetson_fno,burgers_fno_base_pad0_seed1_eager_fp16,,results/jetson_fno/burgers_fno_base_pad0_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad0_seed1_eager_fp32,jetson_fno,burgers_fno_base_pad0_seed1_eager_fp32,results/jetson_fno/burgers_fno_base_pad0_seed1_eager_fp32.json,results/jetson_fno/burgers_fno_base_pad0_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad0_seed1_torchscript_fp16,jetson_fno,burgers_fno_base_pad0_seed1_torchscript_fp16,,results/jetson_fno/burgers_fno_base_pad0_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad0_seed1_torchscript_fp32,jetson_fno,burgers_fno_base_pad0_seed1_torchscript_fp32,results/jetson_fno/burgers_fno_base_pad0_seed1_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_pad0_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad40_seed1_eager_fp16,jetson_fno,burgers_fno_base_pad40_seed1_eager_fp16,,results/jetson_fno/burgers_fno_base_pad40_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad40_seed1_eager_fp32,jetson_fno,burgers_fno_base_pad40_seed1_eager_fp32,results/jetson_fno/burgers_fno_base_pad40_seed1_eager_fp32.json,results/jetson_fno/burgers_fno_base_pad40_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad40_seed1_torchscript_fp16,jetson_fno,burgers_fno_base_pad40_seed1_torchscript_fp16,,results/jetson_fno/burgers_fno_base_pad40_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_pad40_seed1_torchscript_fp32,jetson_fno,burgers_fno_base_pad40_seed1_torchscript_fp32,results/jetson_fno/burgers_fno_base_pad40_seed1_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_pad40_seed1_torchscript_fp32_tegrastats.log,,,,,
