field,value
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
run_status,0
model_checkpoint,/home/jetson/VirSO/best_model_2_layer.pth
model_params,256460
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,40
num_nodes,3977
num_edges,134570
num_samples,6570
input_dim,102
output_dim,4
dataset_build_time_s,5.073227405548096
single_sample_latency_ms,21.048784255981445
avg_latency_ms,18.261049508685574
p50_latency_ms,18.13530921936035
p95_latency_ms,18.928241729736325
total_inference_time_s,120.00656175613403
latency_s_per_iteration,0.01826583892787428
throughput_samples_per_s,54.74700636245984
throughput_from_latency_samples_per_s,54.7613651408352
avg_total_loss,nan
avg_pressure_loss,nan
avg_vx_loss,nan
avg_vy_loss,nan
avg_vz_loss,nan
avg_power_w,16.673711495116454
median_power_w,16.609
peak_power_w,17.716
energy_j_total,2334.789585870021
energy_j_per_sample_est,0.3044794711058613
energy_j_per_sample_from_total,0.3553713220502315
edp_j_s,0.005560114696242532
avg_gpu_util_pct,90.91735537190083
peak_gpu_util_pct,99.0
avg_gpu_freq_mhz,
avg_cpu_util_pct,12.667918858001503
avg_ram_used_mb,4950.428249436514
peak_ram_used_mb,4963.0
ram_total_mb,7620.0
max_temp_c,74.156
peak_gpu_mem_mb,77.861328125
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/outputs/virso_targets.npy
predictions_shape,
targets_shape,
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/logs/tegrastats_sustained120_layer2_bf16_r2.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/logs/virso_inference_sustained120_layer2_bf16_r2.log
Tegrastats_time_stamps_count,1331
amp_mode,bf16
amp_resolved_dtype,torch.bfloat16
collab_skip,1
cuda_matmul_allow_tf32,False
cuda_mem_get_info_delta_from_after_model_load_mb,401.67578125
cuda_mem_get_info_delta_from_program_start_mb,1148.140625
cuda_mem_get_info_peak_used_mb,4930.57421875
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3837.47265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3782.43359375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3592.42578125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4027.48046875}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.99169921875, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.99169921875, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3091.0078125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4528.8984375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 9.11669921875, ""reserved_mb"": 22.0, ""max_alloc_mb"": 9.17138671875, ""max_reserved_mb"": 22.0, ""mem_get_info_free_mb"": 2912.625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4707.28125}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 9.11669921875, ""reserved_mb"": 22.0, ""max_alloc_mb"": 9.11669921875, ""max_reserved_mb"": 22.0, ""mem_get_info_free_mb"": 2912.625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4707.28125}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 15.8427734375, ""reserved_mb"": 88.0, ""max_alloc_mb"": 77.861328125, ""max_reserved_mb"": 88.0, ""mem_get_info_free_mb"": 2689.33203125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4930.57421875}]"
cuda_peak_alloc_mb,77.861328125
cuda_peak_reserved_mb,88.0
