Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_burgers_large_s2048.sqlite from results/profiles/sp2gno_nsys/sp2gno_burgers_large_s2048.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_large_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_burgers_large_s2048.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_large_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ----------------------
     85.0     177101822464         15  11806788164.3  11837439264.0  11512235744  12070356640  235994505.6  pthread_cond_wait     
     12.9      26835828704       1853     14482368.4     20118464.0         1184    390213472   29803813.7  futex                 
      1.5       3201271200         16    200079450.0    200080320.0    200069280    200086976       5213.7  usleep                
      0.2        393263264      14627        26886.1         4704.0          992     47548224     437174.2  read                  
      0.2        363823552         10     36382355.2      4720320.0        29792    303842400   94489292.7  poll                  
      0.1        303698144          4     75924536.0     51090272.0      1071296    200446304   95132093.7  select                
      0.1        169998368       2405        70685.4         7616.0          992      6907488     314357.7  ioctl                 
      0.0         35883968       2836        12653.0        11552.0         5760      1233856      23586.1  open64                
      0.0         33867360          1     33867360.0     33867360.0     33867360     33867360          0.0  fork                  
      0.0         10233344        591        17315.3        13248.0         2592       117440      14969.2  fopen                 
      0.0          5059296          1      5059296.0      5059296.0      5059296      5059296          0.0  nanosleep             
      0.0          3420736         14       244338.3        57248.0        14592      1288992     363890.3  pthread_join          
      0.0          2799424          4       699856.0       110656.0         3360      2574752    1253303.5  waitpid               
      0.0          2478976        513         4832.3         3968.0         1568        24416       3253.6  fclose                
      0.0          1629664          9       181073.8        44928.0        14976       678720     227558.0  pthread_mutex_lock    
      0.0          1541824         88        17520.7        18000.0         4352        32320       5959.3  mmap64                
      0.0          1394560         56        24902.9         9376.0         4160       207776      47066.5  open                  
      0.0          1328224         74        17949.0         9920.0         1120       117632      19952.1  fgets                 
      0.0          1200384         10       120038.4        54976.0        29408       647680     188216.5  sem_wait              
