Generating SQLite file layer2_fp32.sqlite from layer2_fp32.nsys-rep
Processing [layer2_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: layer2_fp32.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [layer2_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     47.0      69293169280       3340     20746457.9       297968.0          992  17635855392   540907578.0  futex                 
     39.2      57825101920          5  11565020384.0  11564915456.0  11564004416  11566218144      870605.5  pthread_cond_wait     
      7.1      10439742016          2   5219871008.0   5219871008.0    440851968   9998890048  6758553541.2  sem_timedwait         
      4.2       6169832320         10    616983232.0      4525392.0        29824   6110697152  1930319206.1  poll                  
      2.2       3240251840       4811       673509.0        15360.0          992     27120000     2506396.4  ioctl                 
      0.1        214390560          2    107195280.0    107195280.0        12416    214378144   151579459.9  fread                 
      0.0         61669792       7249         8507.4         4128.0          992      1828928       38140.5  read                  
      0.0         56752128       4272        13284.7        12032.0         5440       546880       14218.9  open64                
      0.0         46940960          5      9388192.0       176480.0         9408     23471200    12732769.0  fwrite                
      0.0          8406432        401        20963.7        15232.0         2368       225440       23190.2  write                 
      0.0          5064896          1      5064896.0      5064896.0      5064896      5064896           0.0  nanosleep             
      0.0          3599328          4       899832.0      1030048.0       156864      1382368      596029.2  pthread_join          
      0.0          2868864         24       119536.0       112016.0        10080       248384       54770.7  munmap                
      0.0          2620352        152        17239.2        16288.0         6848        41664        6556.3  mmap64                
      0.0          1464064         13       112620.3        78624.0        34240       355616       83210.5  pthread_create        
      0.0          1414944         77        18375.9        10208.0         3008       136000       21252.7  mmap                  
