Generating SQLite file profile_full_fp32_existing_path/nsys_profile_full_fp32_existing_path.sqlite from profile_full_fp32_existing_path/nsys_profile_full_fp32_existing_path.nsys-rep
Processing [profile_full_fp32_existing_path/nsys_profile_full_fp32_existing_path.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style           Range         
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  ----------------------
    100.0         21193216          1  21193216.0  21193216.0  21193216  21193216          0.0  PushPop  cuBLAS:cublasCreate_v2

Processing [profile_full_fp32_existing_path/nsys_profile_full_fp32_existing_path.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  ------------  ------------  ----------------------
     50.6     571908708512       3622    157898594.3       428080.0          992  184222068896  5301442137.3  futex                 
     15.6     176281420704         18   9793412261.3   9999794896.0   6285041856   10000017568   875573831.0  sem_timedwait         
     15.6     175885154016         38   4628556684.6   4999911264.0       182656    4999939904  1290841228.7  pthread_cond_timedwait
     12.4     140651915776     480626       292643.2        24608.0          992      22673888      870717.9  ioctl                 
      5.1      58124844384          5  11624968876.8  11625219616.0  11620240352   11627350048     2891509.7  pthread_cond_wait     
      0.6       6589234688         10    658923468.8      3664880.0        22176    6533645344  2064191633.5  poll                  
      0.0        179887424          2     89943712.0     89943712.0         8416     179879008   127187715.3  fread                 
      0.0        148439552        196       757344.7        90000.0         3296       8008000     1530807.8  pthread_mutex_lock    
      0.0        127763616       7969        16032.6         4576.0          992       9904704      131985.1  read                  
      0.0         96012768      47589         2017.5         1824.0          992         95200        1370.5  fcntl                 
      0.0         55836768       4272        13070.4        11968.0         6016        773536       14403.4  open64                
      0.0         52806496          8      6600812.0        53328.0         2656      28372864    12164815.6  fwrite                
      0.0         24904608        616        40429.6        20096.0         2144       1493024       81295.6  write                 
      0.0         14199200         12      1183266.7        62048.0        15968      11938464     3402713.2  sem_wait              
      0.0          8452256          6      1408709.3       954720.0        53888       4951808     1789733.1  pthread_join          
      0.0          5060960          1      5060960.0      5060960.0      5060960       5060960           0.0  nanosleep             
      0.0          4387776         23       190772.9       194400.0         8416        359104       97056.5  munmap                
      0.0          2999840        152        19735.8        19472.0         6048         44736        7440.0  mmap64                
      0.0          1904000         14       136000.0        86912.0        34560        452672      131192.4  pthread_create        
      0.0          1845920         38        48576.8        13936.0         2368        541184      111950.0  fopen                 
      0.0          1600928         56        28588.0         9696.0         3968        312000       62356.4  open                  
      0.0          1467616         77        19059.9         7328.0         2624        148000       26252.3  mmap                  
      0.0          1346784        151         8919.1         1312.0          992        173120       20291.5  pthread_cond_signal   
      0.0           412032          2       206016.0       206016.0        96608        315424      154726.3  fallocate64           
      0.0           222688         25         8907.5         6336.0         2592         31648        7295.0  fclose                
      0.0           113504          8        14188.0         3760.0          992         45888       17797.1  fgets                 
      0.0           104192          6        17365.3        10624.0         5728         50592       17199.7  fopen64               
      0.0            33984          1        33984.0        33984.0        33984         33984           0.0  socket                
      0.0            27232          1        27232.0        27232.0        27232         27232           0.0  connect               
      0.0            16992          1        16992.0        16992.0        16992         16992           0.0  pipe2                 
      0.0            11168          7         1595.4         1504.0         1248          2016         301.6  fflush                
      0.0            10560          3         3520.0         3936.0         1536          5088        1812.2  sigaction             
      0.0             8288          3         2762.7         2080.0         1952          4256        1294.8  putc                  
      0.0             4512          3         1504.0         1376.0         1152          1984         430.5  pthread_mutex_trylock 
      0.0             3488          2         1744.0         1744.0         1408          2080         475.2  dup                   

Processing [profile_full_fp32_existing_path/nsys_profile_full_fp32_existing_path.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)               Name             
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------------
