family,category,path,bytes,meaning
FNO,validity,/home/jetson/jjyoo3/EDCNO/results/artifacts/fno_quality_validity_table.csv,9974,predictive validity / held-out relative L2
FNO,validity,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_ablation_validity_table.csv,1872,predictive validity / held-out relative L2
FNO,validity,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_quality_validity_table.csv,9974,predictive validity / held-out relative L2
FNO,validity,/home/jetson/jjyoo3/EDCNO/results/artifacts/paper_fno_quality_validity_table_rebuilt.csv,3594,predictive validity / held-out relative L2
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes12_seed1_eager_fp32.json,725,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes12_seed1_torchscript_fp32.json,724,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes16_seed2_eager_fp32.json,724,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes16_seed2_torchscript_fp32.json,728,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes32_seed1_eager_fp32.json,725,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_modes32_seed1_torchscript_fp32.json,726,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_nocoords_seed0_eager_fp32.json,725,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_nocoords_seed0_torchscript_fp32.json,729,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad0_seed1_eager_fp32.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad0_seed1_torchscript_fp32.json,725,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad40_seed1_eager_fp32.json,722,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_pad40_seed1_torchscript_fp32.json,726,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r1024_seed0_eager_fp32.json,722,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r1024_seed0_torchscript_fp32.json,726,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r2048_seed2_eager_fp32.json,722,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r2048_seed2_torchscript_fp32.json,726,short-run FP32 latency / memory harness output
