Generating SQLite file results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite from results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.nsys-rep
Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)   Style                  Range                
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  -------  ------------------------------------
     61.9      968,658,944          1  968,658,944.0  968,658,944.0  968,658,944  968,658,944          0.0  PushPop  :darcy_base_r85_ts_fp32_warmup      
     13.3      208,208,864          1  208,208,864.0  208,208,864.0  208,208,864  208,208,864          0.0  PushPop  :darcy_base_r85_ts_fp32_timed_region
     13.0      204,295,040         30    6,809,834.7    6,784,432.0    6,652,960    7,168,224    104,516.4  PushPop  :forward                            
     11.6      181,694,304          1  181,694,304.0  181,694,304.0  181,694,304  181,694,304          0.0  PushPop  :load_torchscript_model             
      0.2        2,943,680          1    2,943,680.0    2,943,680.0    2,943,680    2,943,680          0.0  PushPop  :load_input_bank                    

Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  -----------  ---------  -----------  ------------  ----------------------
     65.7      360,371,936         10  36,037,193.6  3,526,352.0     16,800  311,041,120  96,972,128.2  poll                  
     16.8       92,313,984      2,062      44,769.1      4,160.0        992    5,713,600     358,561.4  read                  
      8.8       47,982,592      1,645      29,168.7      2,656.0        992    2,495,264     147,763.0  ioctl                 
      4.3       23,657,024         99     238,959.8      5,696.0      1,024    3,982,112     791,523.7  fread                 
      2.1       11,657,344        997      11,692.4     11,232.0      7,488      103,072       3,696.0  open64                
      0.9        5,058,592          1   5,058,592.0  5,058,592.0  5,058,592    5,058,592           0.0  nanosleep             
      0.5        2,629,248         76      34,595.4      7,952.0      2,912    1,225,088     144,711.3  mmap                  
      0.2        1,345,920         56      24,034.3      9,088.0      4,224      204,800      48,332.8  open                  
      0.2        1,049,504         82      12,798.8      9,856.0      2,112       61,824       9,181.5  fopen                 
      0.1          710,656         10      71,065.6     36,032.0     12,864      395,680     115,522.8  sem_wait              
      0.1          500,704         41      12,212.3     11,968.0      4,576       32,512       4,726.0  mmap64                
      0.0          202,240         86       2,351.6      2,032.0        992       10,304       1,713.4  fcntl                 
      0.0          196,000         56       3,500.0      3,040.0      1,120       11,712       2,345.8  fclose                
      0.0          123,552         15       8,236.8      4,160.0      2,080       48,384      12,024.3  write                 
      0.0          106,048          1     106,048.0    106,048.0    106,048      106,048           0.0  pthread_create        
      0.0          102,656          7      14,665.1      3,904.0      1,760       45,344      17,440.9  fgets                 
      0.0           50,720          5      10,144.0      8,160.0      4,576       19,872       6,268.4  fopen64               
      0.0           23,520          1      23,520.0     23,520.0     23,520       23,520           0.0  socket                
      0.0           21,088          1      21,088.0     21,088.0     21,088       21,088           0.0  connect               
      0.0           18,464          3       6,154.7      5,984.0      3,520        8,960       2,724.0  signal                
      0.0           13,824          6       2,304.0      1,200.0        992        8,064       2,826.2  pthread_cond_signal   
      0.0           13,824          1      13,824.0     13,824.0     13,824       13,824           0.0  pipe2                 
      0.0           13,792          2       6,896.0      6,896.0      6,656        7,136         339.4  munmap                
