Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_burgers_base_s2048.sqlite from results/profiles/sp2gno_nsys/sp2gno_burgers_base_s2048.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_base_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_burgers_base_s2048.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_base_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ----------------------
     85.4     180259048864         15  12017269924.3  12049352672.0  11721693472  12282797088  236573047.1  pthread_cond_wait     
     12.4      26281975808       1924     13660070.6     19699136.0         1216    396961728   29142546.3  futex                 
      1.5       3201214720         16    200075920.0    200075824.0    200066464    200084032       5419.1  usleep                
      0.2        466390112      14985        31123.8         4576.0          992     40072384     382826.2  read                  
      0.2        355928832         10     35592883.2      5387136.0       192960    292555872   90824064.9  poll                  
      0.1        303603872          4     75900968.0     51148416.0      1064768    200242272   95053746.6  select                
      0.1        130138048       2642        49257.4         7936.0          992      6045824     234064.8  ioctl                 
      0.0         34661632       2836        12222.0        11616.0         6016       153408       4486.2  open64                
      0.0         32702176          1     32702176.0     32702176.0     32702176     32702176          0.0  fork                  
      0.0          9298176        591        15733.0        11968.0         2656       102304      14552.8  fopen                 
      0.0          5061312          1      5061312.0      5061312.0      5061312      5061312          0.0  nanosleep             
      0.0          3362432         13       258648.6        31616.0        12064      1442272     407846.8  pthread_join          
      0.0          2533632          4       633408.0       146960.0         3488      2236224    1071223.0  waitpid               
      0.0          2243872         10       224387.2       206432.0        27424       523968     192906.2  sem_wait              
      0.0          1952544        513         3806.1         3040.0         1568        22528       2715.8  fclose                
      0.0          1901504         75        25353.4         9696.0         3552       388128      60688.7  mmap                  
      0.0          1567776         88        17815.6        18480.0         4096        32416       5469.5  mmap64                
      0.0          1464608         56        26153.7         9632.0         3776       244032      51647.0  open                  
      0.0          1369856          9       152206.2        65440.0        21792       458560     164773.6  pthread_mutex_lock    
      0.0          1127648         76        14837.5         9248.0          992        60480      15391.8  fgets                 
      0.0           870592         33        26381.6         2656.0         1088        98304      29224.4  fflush                
      0.0           676896          6       112816.0       131536.0        58016       139744      34696.6  pthread_create        
      0.0           319264         20        15963.2         8144.0         3808        68128      17205.2  write                 
      0.0           260384          1       260384.0       260384.0       260384       260384          0.0  backtrace             
      0.0           212384         51         4164.4         1856.0          992        19680       4865.9  pthread_cond_signal   
      0.0           166112          3        55370.7        12256.0         7552       146304      78785.7  munmap                
      0.0           110496         54         2046.2         1408.0          992         4608       1160.2  fcntl                 
      0.0            63968          4        15992.0        16352.0         8480        22784       5854.6  pipe2                 
      0.0            63552         43         1478.0         1248.0          992         5440        801.9  sigaction             
      0.0            50144          5        10028.8         7776.0         5248        20896       6405.9  fopen64               
      0.0            38144         15         2542.9         2080.0         1664         8800       1761.2  fputs                 
      0.0            30976          1        30976.0        30976.0        30976        30976          0.0  socket                
      0.0            28512          1        28512.0        28512.0        28512        28512          0.0  killpg                
      0.0            27712         11         2519.3         2560.0         1664         3264        436.4  lstat                 
      0.0            27072          1        27072.0        27072.0        27072        27072          0.0  connect               
      0.0            12096          6         2016.0         1856.0         1056         3616        961.9  pthread_mutex_trylock 
      0.0            11328          1        11328.0        11328.0        11328        11328          0.0  fputs_unlocked        
      0.0            10112          1        10112.0        10112.0        10112        10112          0.0  fwrite                
      0.0             8064          1         8064.0         8064.0         8064         8064          0.0  fread                 
      0.0             6528          2         3264.0         3264.0         2112         4416       1629.2  dup2                  
      0.0             4352          3         1450.7         1216.0         1088         2048        521.2  dup                   
      0.0             1056          1         1056.0         1056.0         1056         1056          0.0  pthread_cond_broadcast

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_base_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

