field,value
run_ts,perturb_full_bf16_r3
run_dir,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/inference_runs/perturb_regen_20260902_145457/perturb_full_bf16_r3
report_dir,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/inference_runs/perturb_regen_20260902_145457/perturb_full_bf16_r3/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,4.967883110046387
single_sample_latency_ms,278.7041664123535
avg_latency_ms,88.86603232352964
p50_latency_ms,88.21487426757812
p95_latency_ms,88.67172002792358
total_inference_time_s,27.690409898757935
inference_start_wall_s,1788332563.348244
inference_end_wall_s,1788332591.0386539
inference_elapsed_wall_s,27.690409898757935
latency_s_per_iteration,0.08932390289921914
avg_total_loss,0.19455972444566508
avg_pressure_loss,0.01108721209569804
avg_vx_loss,0.05489495265628061
avg_vy_loss,0.05181955529316779
avg_vz_loss,0.042736841293592606
peak_gpu_mem_mb,85.84228515625
cuda_peak_alloc_mb,85.84228515625
cuda_peak_reserved_mb,124.0
cuda_mem_get_info_peak_used_mb,4129.76171875
cuda_mem_get_info_delta_from_program_start_mb,1256.55859375
cuda_mem_get_info_delta_from_after_model_load_mb,471.37890625
