Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_darcy_base_r211.sqlite from results/profiles/sp2gno_nsys/sp2gno_darcy_base_r211.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r211.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_darcy_base_r211.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r211.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ----------------------
     78.9    1034716926112         15  68981128407.5  69076036384.0  68468576864  69399293632  397518700.0  pthread_cond_wait     
     15.7     206604583872       3711     55673560.7       125856.0          992    961335552   96182661.2  futex                 
      2.7      35214310272        176    200081308.4    200076640.0    200064928    200251776      29582.1  usleep                
      2.4      30862841344       3062     10079308.1        15040.0          992    108157536   27327865.0  ioctl                 
      0.3       3428799680      57434        59699.8        36224.0          992     84553856     609522.6  read                  
      0.0        607629504         10     60762950.4      6877488.0       309504    498912736  154856896.3  poll                  
      0.0        303729248          4     75932312.0     51095616.0      1070272    200467744   95136345.6  select                
      0.0        179257152       2836        63207.7        23744.0         5280      1137344     104553.1  open64                
      0.0         92646592       5064        18295.1        14336.0         2304       927872      18952.9  fopen                 
      0.0         90171328        328       274912.6        36464.0          992     81150112    4479320.7  fflush                
      0.0         65045152          1     65045152.0     65045152.0     65045152     65045152          0.0  fork                  
      0.0         24473536       4986         4908.5         4288.0         1472       205248       3873.4  fclose                
      0.0         18862144          1     18862144.0     18862144.0     18862144     18862144          0.0  backtrace             
      0.0         11464704        555        20657.1        19360.0         1024       204864      17883.1  fgets                 
      0.0          5874880         12       489573.3        50112.0        16672      2456320     774947.6  pthread_join          
      0.0          5067936          1      5067936.0      5067936.0      5067936      5067936          0.0  nanosleep             
      0.0          4442368          4      1110592.0       126288.0         3648      4186144    2053519.8  waitpid               
      0.0          2265728         10       226572.8       221440.0        51456       446624     165365.2  sem_wait              
