Generating SQLite file burgers_base_r2048_ts_fp32.sqlite from burgers_base_r2048_ts_fp32.nsys-rep
Processing [burgers_base_r2048_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style             Range          
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -------------------------
     92.6        190306240          1  190306240.0  190306240.0  190306240  190306240          0.0  PushPop  :deeponet_profile_forward
      7.4         15134784          1   15134784.0   15134784.0   15134784   15134784          0.0  PushPop  cuBLAS:cublasCreate_v2   

Processing [burgers_base_r2048_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ----------------------
     75.5        283431328         10  28343132.8  3443232.0     19008  233413568   72533914.4  poll                  
     14.9         55814976       1634     34158.5     2880.0       992    2447680     156051.4  ioctl                 
      3.6         13501984       1945      6941.9     4032.0       992     251392      13165.7  read                  
      3.2         11873664        995     11933.3    11360.0      7360      87648       4195.0  open64                
      1.3          5060224          1   5060224.0  5060224.0   5060224    5060224          0.0  nanosleep             
      0.4          1380544         56     24652.6     8832.0      3744     240640      52318.4  open                  
      0.3          1130944         75     15079.3     8736.0      2880      57600      13798.0  mmap                  
      0.2           746432         10     74643.2    36624.0     12032     424256     124137.3  sem_wait              
      0.2           647680         21     30841.9     7360.0      1312     158240      42250.1  fread                 
      0.1           481088         41     11733.9    12672.0      4448      17504       3354.9  mmap64                
      0.1           475680         34     13990.6    12224.0      2048      66016      11778.2  fopen                 
      0.1           194976         17     11469.2     4608.0      2304      60032      15931.4  write                 
      0.0           100224          1    100224.0   100224.0    100224     100224          0.0  pthread_create        
      0.0            94080          8     11760.0     3264.0      1024      36832      14294.6  fgets                 
      0.0            82624         16      5164.0     4464.0      2496      11680       2363.1  fclose                
      0.0            67136         42      1598.5     1312.0       992       3008        682.9  fcntl                 
