Generating SQLite file results/jetson_fno_profile_nsys_extended/burgers_r8192_ts_fp32.sqlite from results/jetson_fno_profile_nsys_extended/burgers_r8192_ts_fp32.nsys-rep
Processing [results/jetson_fno_profile_nsys_extended/burgers_r8192_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  -----------------------------------
     65.5       1021027744          1  1021027744.0  1021027744.0  1021027744  1021027744          0.0  PushPop  :burgers_r8192_ts_fp32_warmup      
     12.4        192958144          1   192958144.0   192958144.0   192958144   192958144          0.0  PushPop  :burgers_r8192_ts_fp32_timed_region
     11.5        179564672          1   179564672.0   179564672.0   179564672   179564672          0.0  PushPop  :load_torchscript_model            
     10.4        162783456         30     5426115.2     5439104.0     5301632     5569504      62445.6  PushPop  :forward                           
      0.2          2769856          1     2769856.0     2769856.0     2769856     2769856          0.0  PushPop  :load_input_bank                   

Processing [results/jetson_fno_profile_nsys_extended/burgers_r8192_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ----------------------
     64.9        271521280         10  27152128.0  4919744.0    197312  208300128   64417799.6  poll                  
     22.9         95658016       1673     57177.5     3424.0       992    3189952     252827.9  ioctl                 
      5.5         23151328       1933     11976.9     4480.0       992     901440      49063.9  read                  
      3.0         12433216        998     12458.1    11744.0      7136     136352       5292.0  open64                
      1.2          5061344          1   5061344.0  5061344.0   5061344    5061344          0.0  nanosleep             
      0.7          2743904         55     49889.2     7712.0      1088     708064     150670.1  fread                 
      0.5          2159200         10    215920.0   236512.0     23904     416704     173462.0  sem_wait              
      0.4          1600768         56     28585.1     9248.0      4096     261472      60698.5  open                  
      0.3          1245184         76     16384.0    10080.0      3136     151872      20326.2  mmap                  
      0.2           940736         62     15173.2    11488.0      2208      99520      14138.1  fopen                 
      0.2           637312         41     15544.2    16000.0      6144      53088       7585.1  mmap64                
      0.0           193792         15     12919.5     7904.0      3296      75424      18694.3  write                 
      0.0           166912         67      2491.2     2240.0       992      13792       2161.0  fcntl                 
      0.0           156864         36      4357.3     3568.0      1120      17152       3547.5  fclose                
      0.0           143296          1    143296.0   143296.0    143296     143296          0.0  pthread_create        
      0.0           102656          7     14665.1     4064.0      1472      42016      16908.7  fgets                 
      0.0            83104          5     16620.8     7648.0      5824      43136      15929.0  fopen64               
      0.0            56032         14      4002.3     1152.0       992      40288      10445.9  pthread_cond_signal   
      0.0            30144          1     30144.0    30144.0     30144      30144          0.0  socket                
