Generating SQLite file results/profiles/deeponet_nsys_extended/darcy_base_r421_ts_fp32.sqlite from results/profiles/deeponet_nsys_extended/darcy_base_r421_ts_fp32.nsys-rep
Processing [results/profiles/deeponet_nsys_extended/darcy_base_r421_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style             Range          
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  -------------------------
     99.6       5297097856          1  5297097856.0  5297097856.0  5297097856  5297097856          0.0  PushPop  :deeponet_profile_forward
      0.4         19563104          1    19563104.0    19563104.0    19563104    19563104          0.0  PushPop  cuBLAS:cublasCreate_v2   

Processing [results/profiles/deeponet_nsys_extended/darcy_base_r421_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)         Name        
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  -------------------
     87.7       5044806016       1678   3006439.8     3312.0       992  107988992   12920208.0  ioctl              
      8.6        495839744         10  49583974.4  6083952.0     32224  376712160  116557540.6  poll               
      1.2         71254752         27   2639064.9     8608.0       992   67251936   12919536.5  fread              
      0.9         53609856         75    714798.1     9184.0      2816   52330368    6040626.5  mmap               
      0.6         34295872       1823     18812.9     4576.0       992   10532704     308188.0  read               
      0.3         15467616         11   1406146.9   408320.0     14240    5696672    2042384.0  futex              
      0.2         12545920          8   1568240.0   965920.0     34688    4203392    1577251.7  pthread_mutex_lock 
      0.2         12097664        995     12158.5    11328.0      6752     130880       5457.0  open64             
      0.1          5060736          1   5060736.0  5060736.0   5060736    5060736          0.0  nanosleep          
      0.0          1480000         56     26428.6     9184.0      3968     281856      56507.0  open               
      0.0          1350784         10    135078.4   114176.0     26592     589664     164911.1  sem_wait           
      0.0           745568          6    124261.3   100896.0     66144     279456      78835.5  pthread_create     
      0.0           645120         41     15734.6    15936.0      4960      30176       5534.7  mmap64             
      0.0           526176         34     15475.8    10544.0      1728      93056      16230.6  fopen              
      0.0           217440         16     13590.0     7488.0      3328      71840      17094.2  write              
      0.0           167264         89      1879.4     1440.0       992       4480        973.1  fcntl              
      0.0           115904          7     16557.7     4128.0      1536      55392      20160.3  fgets              
      0.0            97472         16      6092.0     4560.0      2784      18528       4158.0  fclose             
      0.0            68608          5     13721.6    10784.0      6208      30592       9907.8  fopen64            
      0.0            29600          4      7400.0     7488.0       992      13632       5972.2  signal             
      0.0            28384          1     28384.0    28384.0     28384      28384          0.0  socket             
      0.0            27552          1     27552.0    27552.0     27552      27552          0.0  connect            
      0.0            26176         13      2013.5     1216.0       992      11616       2890.5  pthread_cond_signal
      0.0            18656          1     18656.0    18656.0     18656      18656          0.0  pipe2              
      0.0            14688          2      7344.0     7344.0      7072       7616        384.7  munmap             
      0.0            11328          4      2832.0     2608.0      1120       4992       1905.5  sigaction          
      0.0            10272          1     10272.0    10272.0     10272      10272          0.0  fwrite             
      0.0             4480          3      1493.3     1600.0      1088       1792        363.9  dup                
      0.0             3392          3      1130.7     1120.0      1120       1152         18.5  fflush             

Processing [results/profiles/deeponet_nsys_extended/darcy_base_r421_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)               Name             
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ------------------------------
     82.9       4935444544         81  60931414.1  53169856.0  52623872  661449664   67565099.6  cudaDeviceSynchronize         
     15.4        915814400       6914    132458.0     43680.0      9056   22447872     575888.4  cudaLaunchKernel              
      0.6         35998560         12   2999880.0   1033472.0     10592   10015168    3625653.8  cudaMalloc                    
      0.4         20967168        297     70596.5     42176.0     18784    1002272     154125.5  cuLaunchKernel                
      0.3         17558208          4   4389552.0   5399232.0   1115776    5643968    2186604.6  cuLibraryLoadData             
      0.2         12265088         22    557504.0     44768.0     16032   10973824    2327349.4  cudaMemcpyAsync               
      0.1          3685376        100     36853.8     38256.0     15520      68576       8881.8  cudaMemsetAsync               
      0.1          3562976         22    161953.5     43328.0      7136     683072     245930.5  cudaStreamSynchronize         
      0.1          3256768          1   3256768.0   3256768.0   3256768    3256768          0.0  cudaFree                      
      0.0          2535392          3    845130.7    848416.0    752576     934400      90956.5  cuModuleLoadData              
      0.0           303296        826       367.2       224.0       128       8448        385.0  cuGetProcAddress_v2           
      0.0            91552         18      5086.2      1520.0       640      44288      10387.2  cudaEventCreateWithFlags      
