Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_burgers_base_s4096.sqlite from results/profiles/sp2gno_nsys/sp2gno_burgers_base_s4096.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_base_s4096.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_burgers_base_s4096.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_base_s4096.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)          Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ---------------------
     84.7     180714859424         15  12047657294.9  12087312352.0  11752818752  12309178048  233624688.6  pthread_cond_wait    
     13.1      27915079584       2905      9609321.7       186176.0          992    406861760   27279406.4  futex                
      1.5       3201184192         16    200074012.0    200071440.0    200064224    200092960       7418.1  usleep               
      0.2        494418176         10     49441817.6      4502208.0        17792    437665600  136720844.9  poll                 
      0.2        331761312      14417        23011.8         4576.0          992     44283712     422435.3  read                 
      0.1        303826240          4     75956560.0     51142624.0      1061792    200479200   95157508.1  select               
      0.1        245304448       2642        92848.0         8096.0          992      8434912     460766.7  ioctl                
      0.0         34208576       2836        12062.3        11520.0         6080       159104       3826.2  open64               
      0.0         32844096          1     32844096.0     32844096.0     32844096     32844096          0.0  fork                 
      0.0          9292608        590        15750.2        11824.0         2080       101696      14028.9  fopen                
      0.0          5060576          1      5060576.0      5060576.0      5060576      5060576          0.0  nanosleep            
      0.0          3370528          4       842632.0       149072.0         3584      3068800    1486035.2  waitpid              
      0.0          3147296         14       224806.9        58848.0        17856      2073120     536685.2  pthread_join         
      0.0          1960768        513         3822.2         2944.0         1536        26688       2850.2  fclose               
      0.0          1781760         75        23756.8         8640.0         2880       320064      52859.1  mmap                 
      0.0          1533216         88        17422.9        17856.0         4704        31584       5605.4  mmap64               
      0.0          1407136         56        25127.4         9664.0         3552       246976      48770.7  open                 
      0.0          1227680          7       175382.9        35328.0        21280       607840     239756.5  pthread_mutex_lock   
      0.0          1066752         74        14415.6        10368.0         1024        48960      14258.4  fgets                
      0.0           919616         32        28738.0         9568.0         1024        99936      30822.9  fflush               
      0.0           792288         10        79228.8        34480.0         9376       390496     115165.3  sem_wait             
      0.0           565632          6        94272.0        91600.0        52512       138880      31812.6  pthread_create       
      0.0           354944         20        17747.2         6832.0         2304        97440      24585.7  write                
      0.0           328992         52         6326.8         1904.0          992        40128       7910.4  pthread_cond_signal  
      0.0           259680          1       259680.0       259680.0       259680       259680          0.0  backtrace            
      0.0           178240          3        59413.3        12608.0         7840       157792      85231.8  munmap               
      0.0           120064         54         2223.4         1664.0          992         4704       1170.4  fcntl                
      0.0            75296          4        18824.0        20736.0         9088        24736       6807.4  pipe2                
      0.0            50336          5        10067.2         7104.0         4608        23968       8071.4  fopen64              
      0.0            35776         15         2385.1         2080.0         1504         7104       1331.5  fputs                
      0.0            32128          1        32128.0        32128.0        32128        32128          0.0  socket               
