Generating SQLite file results/profiles/wno_nsys/wno_darcy_base_r141.sqlite from results/profiles/wno_nsys/wno_darcy_base_r141.nsys-rep
Processing [results/profiles/wno_nsys/wno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/wno_nsys/wno_darcy_base_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/wno_nsys/wno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ----------------------
     31.2        253634304          3  84544768.0  2061728.0   1065504  250507072  143728434.5  select                
     21.8        177473920         10  17747392.0  4997984.0     20288  115999232   35965891.8  poll                  
     17.7        143719296       4333     33168.5     9152.0       992    3182624     159487.3  ioctl                 
     12.0         97994464       4992     19630.3     4320.0       992   21462752     423173.3  read                  
     10.6         86529440        312    277337.9   109744.0       992    3850144     621122.0  futex                 
      4.7         37926976       3215     11796.9    11360.0      5792     110080       3407.8  open64                
      0.6          5060832          1   5060832.0  5060832.0   5060832    5060832          0.0  nanosleep             
      0.3          2366272          5    473254.4    12096.0      1888    2156064     944205.6  waitpid               
      0.2          1688768         13    129905.2    26912.0      6560     740192     222600.6  pthread_mutex_lock    
      0.2          1681440         92     18276.5    18096.0      5888      50144       7764.2  mmap64                
      0.2          1479072         56     26412.0     9920.0      4096     220224      52233.0  open                  
      0.2          1411008         78     18089.8    10144.0      3136     177088      23501.1  mmap                  
      0.1           736576         10     73657.6    35920.0     12320     413120     121055.1  sem_wait              
      0.1           601920         41     14681.0     8288.0      2528      56800      11791.5  fopen                 
      0.1           570976          6     95162.7   104656.0     40256     140864      36854.8  pthread_create        
      0.0           146496         31      4725.7     1344.0       992      20544       6451.0  pthread_cond_signal   
      0.0           143936         15      9595.7     5088.0      2336      58272      14154.6  write                 
      0.0           117312         17      6900.7     4736.0      2784      27488       6028.5  fclose                
